date,codes
2021-08-13,"['000010.SZ', '000055.SZ', '000065.SZ', '000498.SZ', '000628.SZ', '000779.SZ', '000928.SZ', '002047.SZ', '002051.SZ', '002060.SZ', '002061.SZ', '002062.SZ', '002081.SZ', '002116.SZ', '002135.SZ', '002140.SZ', '002178.SZ', '002200.SZ', '002298.SZ', '002307.SZ', '002310.SZ', '002325.SZ', '002374.SZ', '002375.SZ', '002431.SZ', '002469.SZ', '002482.SZ', '002504.SZ', '002541.SZ', '002542.SZ', '002586.SZ', '002593.SZ', '002620.SZ', '002628.SZ', '002663.SZ', '002713.SZ', '002717.SZ', '002743.SZ', '002761.SZ', '002775.SZ', '002781.SZ', '002789.SZ', '002811.SZ', '002822.SZ', '002830.SZ', '002856.SZ', '002883.SZ', '002941.SZ', '002949.SZ', '002963.SZ', '002989.SZ', '003001.SZ', '003013.SZ', '300197.SZ', '300237.SZ', '300284.SZ', '300355.SZ', '300384.SZ', '300492.SZ', '300495.SZ', '300500.SZ', '300506.SZ', '300517.SZ', '300536.SZ', '300564.SZ', '300592.SZ', '300621.SZ', '300635.SZ', '300649.SZ', '300668.SZ', '300675.SZ', '300712.SZ', '300732.SZ', '300746.SZ', '300778.SZ', '300826.SZ', '300844.SZ', '300948.SZ', '300949.SZ', '300982.SZ', '300983.SZ', '300989.SZ', '301024.SZ', '301027.SZ', '301038.SZ', '301046.SZ', '301058.SZ', '301091.SZ', '301098.SZ', '301115.SZ', '301167.SZ', '301215.SZ', '301306.SZ', '301365.SZ', '301505.SZ', '600039.SH', '600068.SH', '600133.SH', '600170.SH', '600193.SH', '600209.SH', '600248.SH', '600284.SH', '600477.SH', '600491.SH', '600496.SH', '600502.SH', '600512.SH', '600610.SH', '600629.SH', '600769.SH', '600820.SH', '600846.SH', '600853.SH', '600939.SH', '600970.SH', '601068.SH', '601117.SH', '601186.SH', '601226.SH', '601390.SH', '601611.SH', '601618.SH', '601668.SH', '601669.SH', '601789.SH', '601800.SH', '601886.SH', '603007.SH', '603017.SH', '603018.SH', '603030.SH', '603081.SH', '603098.SH', '603316.SH', '603357.SH', '603359.SH', '603388.SH', '603458.SH', '603466.SH', '603637.SH', '603698.SH', '603717.SH', '603778.SH', '603815.SH', '603828.SH', '603843.SH', '603860.SH', '603887.SH', '603909.SH', '603929.SH', '603955.SH', '603959.SH', '605081.SH', '605167.SH', '605178.SH', '605287.SH', '605289.SH', '605303.SH']"
2021-09-13,"['000010.SZ', '000055.SZ', '000065.SZ', '000498.SZ', '000628.SZ', '000779.SZ', '000928.SZ', '002047.SZ', '002051.SZ', '002060.SZ', '002061.SZ', '002062.SZ', '002081.SZ', '002116.SZ', '002135.SZ', '002140.SZ', '002178.SZ', '002200.SZ', '002298.SZ', '002307.SZ', '002310.SZ', '002325.SZ', '002374.SZ', '002375.SZ', '002431.SZ', '002469.SZ', '002482.SZ', '002504.SZ', '002541.SZ', '002542.SZ', '002586.SZ', '002593.SZ', '002620.SZ', '002628.SZ', '002663.SZ', '002713.SZ', '002717.SZ', '002743.SZ', '002761.SZ', '002775.SZ', '002781.SZ', '002789.SZ', '002811.SZ', '002822.SZ', '002830.SZ', '002856.SZ', '002883.SZ', '002941.SZ', '002949.SZ', '002963.SZ', '002989.SZ', '003001.SZ', '003013.SZ', '300197.SZ', '300237.SZ', '300284.SZ', '300355.SZ', '300384.SZ', '300492.SZ', '300495.SZ', '300500.SZ', '300506.SZ', '300517.SZ', '300536.SZ', '300564.SZ', '300592.SZ', '300621.SZ', '300635.SZ', '300649.SZ', '300668.SZ', '300675.SZ', '300712.SZ', '300732.SZ', '300746.SZ', '300778.SZ', '300826.SZ', '300844.SZ', '300948.SZ', '300949.SZ', '300982.SZ', '300983.SZ', '300989.SZ', '301024.SZ', '301027.SZ', '301038.SZ', '301046.SZ', '301058.SZ', '301091.SZ', '301098.SZ', '301115.SZ', '301167.SZ', '301215.SZ', '301306.SZ', '301365.SZ', '301505.SZ', '600039.SH', '600133.SH', '600170.SH', '600193.SH', '600209.SH', '600248.SH', '600284.SH', '600477.SH', '600491.SH', '600496.SH', '600502.SH', '600512.SH', '600610.SH', '600629.SH', '600769.SH', '600820.SH', '600846.SH', '600853.SH', '600939.SH', '600970.SH', '601068.SH', '601117.SH', '601186.SH', '601226.SH', '601390.SH', '601611.SH', '601618.SH', '601668.SH', '601669.SH', '601789.SH', '601800.SH', '601886.SH', '603007.SH', '603017.SH', '603018.SH', '603030.SH', '603081.SH', '603098.SH', '603316.SH', '603357.SH', '603359.SH', '603388.SH', '603458.SH', '603466.SH', '603637.SH', '603698.SH', '603717.SH', '603778.SH', '603815.SH', '603828.SH', '603843.SH', '603860.SH', '603887.SH', '603909.SH', '603929.SH', '603955.SH', '603959.SH', '605081.SH', '605167.SH', '605178.SH', '605287.SH', '605289.SH', '605303.SH']"
2021-09-17,"['000010.SZ', '000055.SZ', '000065.SZ', '000498.SZ', '000628.SZ', '000779.SZ', '000928.SZ', '002047.SZ', '002051.SZ', '002060.SZ', '002061.SZ', '002062.SZ', '002081.SZ', '002116.SZ', '002135.SZ', '002140.SZ', '002178.SZ', '002200.SZ', '002298.SZ', '002307.SZ', '002310.SZ', '002325.SZ', '002374.SZ', '002375.SZ', '002431.SZ', '002469.SZ', '002482.SZ', '002504.SZ', '002541.SZ', '002542.SZ', '002586.SZ', '002593.SZ', '002620.SZ', '002628.SZ', '002663.SZ', '002713.SZ', '002717.SZ', '002743.SZ', '002761.SZ', '002775.SZ', '002781.SZ', '002789.SZ', '002811.SZ', '002822.SZ', '002830.SZ', '002856.SZ', '002883.SZ', '002941.SZ', '002949.SZ', '002963.SZ', '002989.SZ', '003001.SZ', '003013.SZ', '300197.SZ', '300237.SZ', '300284.SZ', '300355.SZ', '300384.SZ', '300492.SZ', '300495.SZ', '300500.SZ', '300506.SZ', '300517.SZ', '300536.SZ', '300564.SZ', '300592.SZ', '300621.SZ', '300635.SZ', '300649.SZ', '300668.SZ', '300675.SZ', '300712.SZ', '300732.SZ', '300746.SZ', '300778.SZ', '300826.SZ', '300844.SZ', '300948.SZ', '300949.SZ', '300982.SZ', '300983.SZ', '300989.SZ', '301024.SZ', '301027.SZ', '301038.SZ', '301046.SZ', '301058.SZ', '301091.SZ', '301098.SZ', '301115.SZ', '301167.SZ', '301215.SZ', '301306.SZ', '301365.SZ', '301505.SZ', '600039.SH', '600133.SH', '600170.SH', '600193.SH', '600209.SH', '600248.SH', '600284.SH', '600477.SH', '600491.SH', '600496.SH', '600502.SH', '600512.SH', '600610.SH', '600629.SH', '600769.SH', '600820.SH', '600846.SH', '600853.SH', '600939.SH', '600970.SH', '601068.SH', '601117.SH', '601186.SH', '601226.SH', '601390.SH', '601611.SH', '601618.SH', '601668.SH', '601669.SH', '601789.SH', '601800.SH', '601886.SH', '603007.SH', '603017.SH', '603018.SH', '603030.SH', '603081.SH', '603098.SH', '603316.SH', '603357.SH', '603359.SH', '603388.SH', '603458.SH', '603466.SH', '603637.SH', '603698.SH', '603717.SH', '603778.SH', '603815.SH', '603828.SH', '603843.SH', '603860.SH', '603887.SH', '603909.SH', '603929.SH', '603955.SH', '603959.SH', '605081.SH', '605167.SH', '605178.SH', '605287.SH', '605289.SH', '605303.SH', '605598.SH']"
2021-09-27,"['000010.SZ', '000055.SZ', '000065.SZ', '000498.SZ', '000628.SZ', '000779.SZ', '000928.SZ', '002047.SZ', '002051.SZ', '002060.SZ', '002061.SZ', '002062.SZ', '002081.SZ', '002116.SZ', '002135.SZ', '002140.SZ', '002178.SZ', '002200.SZ', '002298.SZ', '002307.SZ', '002310.SZ', '002325.SZ', '002374.SZ', '002375.SZ', '002431.SZ', '002469.SZ', '002482.SZ', '002504.SZ', '002541.SZ', '002542.SZ', '002586.SZ', '002593.SZ', '002620.SZ', '002628.SZ', '002663.SZ', '002713.SZ', '002717.SZ', '002743.SZ', '002761.SZ', '002775.SZ', '002781.SZ', '002789.SZ', '002811.SZ', '002822.SZ', '002830.SZ', '002856.SZ', '002883.SZ', '002941.SZ', '002949.SZ', '002963.SZ', '002989.SZ', '003001.SZ', '003013.SZ', '300197.SZ', '300237.SZ', '300284.SZ', '300355.SZ', '300384.SZ', '300492.SZ', '300495.SZ', '300500.SZ', '300506.SZ', '300517.SZ', '300536.SZ', '300564.SZ', '300592.SZ', '300621.SZ', '300635.SZ', '300649.SZ', '300668.SZ', '300675.SZ', '300712.SZ', '300732.SZ', '300746.SZ', '300778.SZ', '300826.SZ', '300844.SZ', '300948.SZ', '300949.SZ', '300982.SZ', '300983.SZ', '300989.SZ', '301024.SZ', '301027.SZ', '301038.SZ', '301046.SZ', '301058.SZ', '301091.SZ', '301098.SZ', '301115.SZ', '301167.SZ', '301215.SZ', '301306.SZ', '301365.SZ', '301505.SZ', '600039.SH', '600133.SH', '600170.SH', '600193.SH', '600209.SH', '600248.SH', '600284.SH', '600477.SH', '600491.SH', '600496.SH', '600502.SH', '600512.SH', '600610.SH', '600629.SH', '600769.SH', '600820.SH', '600846.SH', '600853.SH', '600939.SH', '600970.SH', '601068.SH', '601117.SH', '601186.SH', '601226.SH', '601390.SH', '601611.SH', '601618.SH', '601668.SH', '601669.SH', '601789.SH', '601800.SH', '601868.SH', '601886.SH', '603007.SH', '603017.SH', '603018.SH', '603030.SH', '603081.SH', '603098.SH', '603316.SH', '603357.SH', '603359.SH', '603388.SH', '603458.SH', '603466.SH', '603637.SH', '603698.SH', '603717.SH', '603778.SH', '603815.SH', '603828.SH', '603843.SH', '603860.SH', '603887.SH', '603909.SH', '603929.SH', '603955.SH', '603959.SH', '605081.SH', '605167.SH', '605178.SH', '605287.SH', '605289.SH', '605303.SH', '605598.SH']"
2021-11-17,"['000010.SZ', '000055.SZ', '000065.SZ', '000498.SZ', '000628.SZ', '000765.SZ', '000779.SZ', '000928.SZ', '001267.SZ', '002047.SZ', '002051.SZ', '002060.SZ', '002061.SZ', '002062.SZ', '002081.SZ', '002116.SZ', '002135.SZ', '002140.SZ', '002178.SZ', '002200.SZ', '002298.SZ', '002307.SZ', '002310.SZ', '002325.SZ', '002374.SZ', '002375.SZ', '002431.SZ', '002469.SZ', '002482.SZ', '002504.SZ', '002541.SZ', '002542.SZ', '002586.SZ', '002593.SZ', '002620.SZ', '002628.SZ', '002663.SZ', '002713.SZ', '002717.SZ', '002743.SZ', '002761.SZ', '002775.SZ', '002781.SZ', '002789.SZ', '002811.SZ', '002822.SZ', '002830.SZ', '002856.SZ', '002883.SZ', '002941.SZ', '002949.SZ', '002963.SZ', '002989.SZ', '003001.SZ', '003013.SZ', '300197.SZ', '300237.SZ', '300284.SZ', '300355.SZ', '300384.SZ', '300492.SZ', '300495.SZ', '300500.SZ', '300506.SZ', '300517.SZ', '300536.SZ', '300564.SZ', '300592.SZ', '300621.SZ', '300635.SZ', '300649.SZ', '300668.SZ', '300675.SZ', '300712.SZ', '300732.SZ', '300746.SZ', '300778.SZ', '300826.SZ', '300844.SZ', '300948.SZ', '300949.SZ', '300982.SZ', '300983.SZ', '300989.SZ', '301024.SZ', '301027.SZ', '301038.SZ', '301046.SZ', '301058.SZ', '301091.SZ', '301098.SZ', '301115.SZ', '301167.SZ', '301215.SZ', '301306.SZ', '301365.SZ', '301505.SZ', '600039.SH', '600133.SH', '600170.SH', '600193.SH', '600209.SH', '600248.SH', '600284.SH', '600477.SH', '600491.SH', '600496.SH', '600502.SH', '600512.SH', '600610.SH', '600629.SH', '600769.SH', '600820.SH', '600846.SH', '600853.SH', '600939.SH', '600970.SH', '601068.SH', '601117.SH', '601186.SH', '601226.SH', '601390.SH', '601611.SH', '601618.SH', '601668.SH', '601669.SH', '601789.SH', '601800.SH', '601868.SH', '601886.SH', '603007.SH', '603017.SH', '603018.SH', '603030.SH', '603081.SH', '603098.SH', '603316.SH', '603357.SH', '603359.SH', '603388.SH', '603458.SH', '603466.SH', '603637.SH', '603698.SH', '603717.SH', '603778.SH', '603815.SH', '603828.SH', '603843.SH', '603860.SH', '603887.SH', '603909.SH', '603929.SH', '603955.SH', '603959.SH', '605081.SH', '605167.SH', '605178.SH', '605287.SH', '605289.SH', '605303.SH', '605598.SH']"
2021-12-13,"['000010.SZ', '000065.SZ', '000498.SZ', '000628.SZ', '000765.SZ', '000779.SZ', '000928.SZ', '001267.SZ', '002047.SZ', '002051.SZ', '002060.SZ', '002061.SZ', '002062.SZ', '002081.SZ', '002116.SZ', '002135.SZ', '002140.SZ', '002200.SZ', '002307.SZ', '002310.SZ', '002325.SZ', '002375.SZ', '002431.SZ', '002469.SZ', '002482.SZ', '002504.SZ', '002541.SZ', '002542.SZ', '002545.SZ', '002586.SZ', '002593.SZ', '002620.SZ', '002628.SZ', '002663.SZ', '002713.SZ', '002717.SZ', '002743.SZ', '002761.SZ', '002775.SZ', '002781.SZ', '002789.SZ', '002811.SZ', '002822.SZ', '002830.SZ', '002856.SZ', '002883.SZ', '002941.SZ', '002949.SZ', '002963.SZ', '002989.SZ', '003001.SZ', '003013.SZ', '300117.SZ', '300197.SZ', '300237.SZ', '300284.SZ', '300355.SZ', '300384.SZ', '300492.SZ', '300495.SZ', '300500.SZ', '300506.SZ', '300517.SZ', '300536.SZ', '300564.SZ', '300592.SZ', '300621.SZ', '300635.SZ', '300649.SZ', '300668.SZ', '300675.SZ', '300712.SZ', '300732.SZ', '300746.SZ', '300778.SZ', '300826.SZ', '300844.SZ', '300948.SZ', '300949.SZ', '300977.SZ', '300982.SZ', '300983.SZ', '300989.SZ', '301024.SZ', '301027.SZ', '301038.SZ', '301046.SZ', '301058.SZ', '301091.SZ', '301098.SZ', '301167.SZ', '600039.SH', '600133.SH', '600170.SH', '600193.SH', '600209.SH', '600248.SH', '600284.SH', '600477.SH', '600491.SH', '600496.SH', '600502.SH', '600512.SH', '600629.SH', '600820.SH', '600853.SH', '600939.SH', '600970.SH', '601068.SH', '601117.SH', '601186.SH', '601226.SH', '601390.SH', '601611.SH', '601618.SH', '601668.SH', '601669.SH', '601789.SH', '601800.SH', '601868.SH', '601886.SH', '603007.SH', '603017.SH', '603018.SH', '603030.SH', '603081.SH', '603098.SH', '603316.SH', '603357.SH', '603359.SH', '603388.SH', '603458.SH', '603466.SH', '603637.SH', '603717.SH', '603778.SH', '603815.SH', '603828.SH', '603843.SH', '603860.SH', '603909.SH', '603929.SH', '603955.SH', '603959.SH', '603979.SH', '605167.SH', '605178.SH', '605287.SH', '605289.SH', '605303.SH', '605598.SH']"
2021-12-17,"['000010.SZ', '000065.SZ', '000498.SZ', '000628.SZ', '000765.SZ', '000779.SZ', '000928.SZ', '001267.SZ', '002047.SZ', '002051.SZ', '002060.SZ', '002061.SZ', '002062.SZ', '002081.SZ', '002116.SZ', '002135.SZ', '002140.SZ', '002200.SZ', '002307.SZ', '002310.SZ', '002325.SZ', '002375.SZ', '002431.SZ', '002469.SZ', '002482.SZ', '002504.SZ', '002541.SZ', '002542.SZ', '002545.SZ', '002586.SZ', '002593.SZ', '002620.SZ', '002628.SZ', '002663.SZ', '002713.SZ', '002717.SZ', '002743.SZ', '002761.SZ', '002775.SZ', '002781.SZ', '002789.SZ', '002811.SZ', '002822.SZ', '002830.SZ', '002856.SZ', '002883.SZ', '002941.SZ', '002949.SZ', '002963.SZ', '002989.SZ', '003001.SZ', '003013.SZ', '300117.SZ', '300197.SZ', '300237.SZ', '300284.SZ', '300355.SZ', '300384.SZ', '300492.SZ', '300495.SZ', '300500.SZ', '300506.SZ', '300517.SZ', '300536.SZ', '300564.SZ', '300592.SZ', '300621.SZ', '300635.SZ', '300649.SZ', '300668.SZ', '300675.SZ', '300712.SZ', '300732.SZ', '300746.SZ', '300778.SZ', '300826.SZ', '300844.SZ', '300948.SZ', '300949.SZ', '300977.SZ', '300982.SZ', '300983.SZ', '300989.SZ', '301024.SZ', '301027.SZ', '301038.SZ', '301046.SZ', '301058.SZ', '301091.SZ', '301098.SZ', '301167.SZ', '600039.SH', '600133.SH', '600170.SH', '600193.SH', '600209.SH', '600248.SH', '600284.SH', '600477.SH', '600491.SH', '600496.SH', '600502.SH', '600512.SH', '600629.SH', '600820.SH', '600853.SH', '600939.SH', '600970.SH', '601068.SH', '601117.SH', '601186.SH', '601226.SH', '601390.SH', '601611.SH', '601618.SH', '601668.SH', '601669.SH', '601789.SH', '601800.SH', '601868.SH', '601886.SH', '603007.SH', '603017.SH', '603018.SH', '603030.SH', '603081.SH', '603098.SH', '603176.SH', '603316.SH', '603357.SH', '603359.SH', '603388.SH', '603458.SH', '603466.SH', '603637.SH', '603717.SH', '603778.SH', '603815.SH', '603828.SH', '603843.SH', '603860.SH', '603909.SH', '603929.SH', '603955.SH', '603959.SH', '603979.SH', '605167.SH', '605178.SH', '605287.SH', '605289.SH', '605303.SH', '605598.SH']"
2021-12-24,"['000010.SZ', '000065.SZ', '000498.SZ', '000628.SZ', '000765.SZ', '000779.SZ', '000928.SZ', '001267.SZ', '002047.SZ', '002051.SZ', '002060.SZ', '002061.SZ', '002062.SZ', '002081.SZ', '002116.SZ', '002135.SZ', '002140.SZ', '002200.SZ', '002307.SZ', '002310.SZ', '002325.SZ', '002375.SZ', '002431.SZ', '002469.SZ', '002482.SZ', '002504.SZ', '002541.SZ', '002542.SZ', '002545.SZ', '002586.SZ', '002593.SZ', '002620.SZ', '002628.SZ', '002663.SZ', '002713.SZ', '002717.SZ', '002743.SZ', '002761.SZ', '002775.SZ', '002781.SZ', '002789.SZ', '002811.SZ', '002822.SZ', '002830.SZ', '002856.SZ', '002883.SZ', '002941.SZ', '002949.SZ', '002963.SZ', '002989.SZ', '003001.SZ', '003013.SZ', '300117.SZ', '300197.SZ', '300237.SZ', '300284.SZ', '300355.SZ', '300384.SZ', '300492.SZ', '300495.SZ', '300500.SZ', '300506.SZ', '300517.SZ', '300536.SZ', '300564.SZ', '300592.SZ', '300621.SZ', '300635.SZ', '300649.SZ', '300668.SZ', '300675.SZ', '300712.SZ', '300732.SZ', '300746.SZ', '300778.SZ', '300826.SZ', '300844.SZ', '300948.SZ', '300949.SZ', '300977.SZ', '300982.SZ', '300983.SZ', '300989.SZ', '301024.SZ', '301027.SZ', '301038.SZ', '301046.SZ', '301058.SZ', '301091.SZ', '301098.SZ', '301136.SZ', '301167.SZ', '600039.SH', '600133.SH', '600170.SH', '600193.SH', '600209.SH', '600248.SH', '600284.SH', '600477.SH', '600491.SH', '600496.SH', '600502.SH', '600512.SH', '600629.SH', '600820.SH', '600853.SH', '600939.SH', '600970.SH', '601068.SH', '601117.SH', '601186.SH', '601226.SH', '601390.SH', '601611.SH', '601618.SH', '601668.SH', '601669.SH', '601789.SH', '601800.SH', '601868.SH', '601886.SH', '603007.SH', '603017.SH', '603018.SH', '603030.SH', '603081.SH', '603098.SH', '603176.SH', '603316.SH', '603357.SH', '603359.SH', '603388.SH', '603458.SH', '603466.SH', '603637.SH', '603717.SH', '603778.SH', '603815.SH', '603828.SH', '603843.SH', '603860.SH', '603909.SH', '603929.SH', '603955.SH', '603959.SH', '603979.SH', '605167.SH', '605178.SH', '605287.SH', '605289.SH', '605303.SH', '605598.SH']"
2022-01-14,"['000010.SZ', '000065.SZ', '000498.SZ', '000628.SZ', '000765.SZ', '000779.SZ', '000928.SZ', '001267.SZ', '002047.SZ', '002051.SZ', '002060.SZ', '002061.SZ', '002062.SZ', '002081.SZ', '002116.SZ', '002135.SZ', '002140.SZ', '002200.SZ', '002307.SZ', '002310.SZ', '002325.SZ', '002375.SZ', '002431.SZ', '002469.SZ', '002482.SZ', '002504.SZ', '002541.SZ', '002542.SZ', '002545.SZ', '002586.SZ', '002593.SZ', '002620.SZ', '002628.SZ', '002663.SZ', '002713.SZ', '002717.SZ', '002743.SZ', '002761.SZ', '002775.SZ', '002781.SZ', '002789.SZ', '002811.SZ', '002822.SZ', '002830.SZ', '002856.SZ', '002883.SZ', '002941.SZ', '002949.SZ', '002963.SZ', '002989.SZ', '003001.SZ', '003013.SZ', '300117.SZ', '300197.SZ', '300237.SZ', '300284.SZ', '300355.SZ', '300384.SZ', '300492.SZ', '300495.SZ', '300500.SZ', '300506.SZ', '300517.SZ', '300536.SZ', '300564.SZ', '300592.SZ', '300621.SZ', '300635.SZ', '300649.SZ', '300668.SZ', '300675.SZ', '300712.SZ', '300732.SZ', '300746.SZ', '300778.SZ', '300826.SZ', '300844.SZ', '300948.SZ', '300949.SZ', '300977.SZ', '300982.SZ', '300983.SZ', '300989.SZ', '301024.SZ', '301027.SZ', '301038.SZ', '301046.SZ', '301058.SZ', '301091.SZ', '301098.SZ', '301136.SZ', '301167.SZ', '301235.SZ', '600039.SH', '600133.SH', '600170.SH', '600193.SH', '600209.SH', '600248.SH', '600284.SH', '600477.SH', '600491.SH', '600496.SH', '600502.SH', '600512.SH', '600629.SH', '600820.SH', '600853.SH', '600939.SH', '600970.SH', '601068.SH', '601117.SH', '601186.SH', '601226.SH', '601390.SH', '601611.SH', '601618.SH', '601668.SH', '601669.SH', '601789.SH', '601800.SH', '601868.SH', '601886.SH', '603007.SH', '603017.SH', '603018.SH', '603030.SH', '603081.SH', '603098.SH', '603176.SH', '603316.SH', '603357.SH', '603359.SH', '603388.SH', '603458.SH', '603637.SH', '603717.SH', '603778.SH', '603815.SH', '603828.SH', '603843.SH', '603860.SH', '603909.SH', '603929.SH', '603955.SH', '603959.SH', '603979.SH', '605167.SH', '605178.SH', '605287.SH', '605289.SH', '605303.SH', '605598.SH']"
2022-01-21,"['000010.SZ', '000065.SZ', '000498.SZ', '000628.SZ', '000765.SZ', '000779.SZ', '000928.SZ', '001267.SZ', '002047.SZ', '002051.SZ', '002060.SZ', '002061.SZ', '002062.SZ', '002081.SZ', '002116.SZ', '002135.SZ', '002140.SZ', '002200.SZ', '002307.SZ', '002310.SZ', '002325.SZ', '002375.SZ', '002431.SZ', '002469.SZ', '002482.SZ', '002504.SZ', '002541.SZ', '002542.SZ', '002545.SZ', '002586.SZ', '002593.SZ', '002620.SZ', '002628.SZ', '002663.SZ', '002713.SZ', '002717.SZ', '002743.SZ', '002761.SZ', '002775.SZ', '002781.SZ', '002789.SZ', '002811.SZ', '002822.SZ', '002830.SZ', '002856.SZ', '002883.SZ', '002941.SZ', '002949.SZ', '002963.SZ', '002989.SZ', '003001.SZ', '003013.SZ', '300117.SZ', '300197.SZ', '300237.SZ', '300284.SZ', '300355.SZ', '300384.SZ', '300492.SZ', '300495.SZ', '300500.SZ', '300506.SZ', '300517.SZ', '300536.SZ', '300564.SZ', '300592.SZ', '300621.SZ', '300635.SZ', '300649.SZ', '300668.SZ', '300675.SZ', '300712.SZ', '300732.SZ', '300746.SZ', '300778.SZ', '300826.SZ', '300844.SZ', '300948.SZ', '300949.SZ', '300977.SZ', '300982.SZ', '300983.SZ', '300989.SZ', '301024.SZ', '301027.SZ', '301038.SZ', '301046.SZ', '301058.SZ', '301091.SZ', '301098.SZ', '301136.SZ', '301167.SZ', '600039.SH', '600133.SH', '600170.SH', '600193.SH', '600209.SH', '600248.SH', '600284.SH', '600477.SH', '600491.SH', '600496.SH', '600502.SH', '600512.SH', '600629.SH', '600820.SH', '600853.SH', '600939.SH', '600970.SH', '601068.SH', '601117.SH', '601186.SH', '601226.SH', '601390.SH', '601611.SH', '601618.SH', '601668.SH', '601669.SH', '601789.SH', '601800.SH', '601868.SH', '601886.SH', '603007.SH', '603017.SH', '603018.SH', '603030.SH', '603081.SH', '603098.SH', '603176.SH', '603316.SH', '603357.SH', '603359.SH', '603388.SH', '603458.SH', '603637.SH', '603717.SH', '603778.SH', '603815.SH', '603828.SH', '603843.SH', '603860.SH', '603909.SH', '603929.SH', '603955.SH', '603959.SH', '603979.SH', '605167.SH', '605178.SH', '605287.SH', '605289.SH', '605303.SH', '605598.SH']"
2022-06-22,"['000010.SZ', '000065.SZ', '000498.SZ', '000628.SZ', '000765.SZ', '000779.SZ', '000928.SZ', '001267.SZ', '002047.SZ', '002051.SZ', '002060.SZ', '002061.SZ', '002062.SZ', '002081.SZ', '002116.SZ', '002135.SZ', '002140.SZ', '002200.SZ', '002307.SZ', '002310.SZ', '002325.SZ', '002375.SZ', '002431.SZ', '002469.SZ', '002482.SZ', '002504.SZ', '002541.SZ', '002542.SZ', '002545.SZ', '002586.SZ', '002593.SZ', '002620.SZ', '002628.SZ', '002663.SZ', '002713.SZ', '002717.SZ', '002743.SZ', '002761.SZ', '002775.SZ', '002781.SZ', '002789.SZ', '002811.SZ', '002822.SZ', '002830.SZ', '002856.SZ', '002883.SZ', '002941.SZ', '002949.SZ', '002963.SZ', '002989.SZ', '003001.SZ', '003013.SZ', '300117.SZ', '300197.SZ', '300237.SZ', '300284.SZ', '300355.SZ', '300384.SZ', '300492.SZ', '300495.SZ', '300500.SZ', '300506.SZ', '300517.SZ', '300536.SZ', '300564.SZ', '300592.SZ', '300621.SZ', '300635.SZ', '300649.SZ', '300668.SZ', '300675.SZ', '300712.SZ', '300732.SZ', '300746.SZ', '300778.SZ', '300826.SZ', '300844.SZ', '300948.SZ', '300949.SZ', '300977.SZ', '300982.SZ', '300983.SZ', '300989.SZ', '301024.SZ', '301027.SZ', '301038.SZ', '301046.SZ', '301058.SZ', '301091.SZ', '301098.SZ', '301136.SZ', '301167.SZ', '600039.SH', '600133.SH', '600170.SH', '600193.SH', '600248.SH', '600284.SH', '600477.SH', '600491.SH', '600496.SH', '600502.SH', '600512.SH', '600629.SH', '600820.SH', '600853.SH', '600939.SH', '600970.SH', '601068.SH', '601117.SH', '601186.SH', '601226.SH', '601390.SH', '601611.SH', '601618.SH', '601668.SH', '601669.SH', '601789.SH', '601800.SH', '601868.SH', '601886.SH', '603007.SH', '603017.SH', '603018.SH', '603030.SH', '603081.SH', '603098.SH', '603176.SH', '603316.SH', '603357.SH', '603359.SH', '603388.SH', '603458.SH', '603637.SH', '603717.SH', '603778.SH', '603815.SH', '603828.SH', '603843.SH', '603860.SH', '603909.SH', '603929.SH', '603955.SH', '603959.SH', '603979.SH', '605167.SH', '605178.SH', '605287.SH', '605289.SH', '605303.SH', '605598.SH']"
